Attaching to process ID 9074, please wait...
Debugger attached successfully.
Server compiler detected.
JVM version is 25.144-b01
GC heap name: ParallelScavengeHeap
Perm gen: [0x00000007aab00000, 0x00000007bab00000)
PermSize: 0

" > " @ 0x0000000780000000 (object size = 24)
 - _mark:	 {0} :1
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800096f8
 - hash:	 {16} :0

Oop for java/lang/Class @ 0x0000000780000018 (object size = 136)
 - _mark:	 {0} :394108634881
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780000018 (object size = 136)
 - in:	 {104} :Oop for java/io/BufferedInputStream @ 0x0000000780009710
 - out:	 {108} :Oop for java/io/PrintStream @ 0x000000078000b7a8
 - err:	 {112} :Oop for java/io/PrintStream @ 0x00000007800178a0
 - security:	 {116} :null
 - cons:	 {120} :null
 - props:	 {124} :Oop for java/util/Properties @ 0x000000078001e430
 - lineSeparator:	 {128} :"
" @ 0x000000078001dac8


"" @ 0x00000007800000a0 (object size = 24)
 - _mark:	 {0} :1
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x000000078000d9e8
 - hash:	 {16} :0

Oop for java/lang/Class @ 0x00000007800000b8 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null

Oop for java/lang/Class @ 0x0000000780000120 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null

Oop for java/lang/Class @ 0x0000000780000188 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null

Oop for java/lang/Class @ 0x00000007800001f0 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null

Oop for java/lang/Class @ 0x0000000780000258 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null

Oop for java/lang/Class @ 0x00000007800002c0 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
